-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
-0.07322846,0.14784957,-0.09778704,0.04956799,-0.011654301,0.05733194,-0.04179495,-0.048093095,0.069644235,0.038279522,0.05008546,0.02140507,0.06910454,0.06323997,-0.05672286,0.032436185,0.087610126,0.035839543,-0.07943247,0.12560481,-0.009818772,-0.14742285,0.0589344,0.21473834,-0.053565033,-0.11247997,-0.06150274,-0.0037255322,0.03599157,0.026078379,0.08335031,0.085076116,0.048659503,0.034065556,-0.12518232,0.1842961,0.021737356,0.092616014,-0.19117446,0.07090213,-0.018470066,0.018387662,0.0024669035,-0.06621959,-0.0077158497,-0.050208174,0.14040259,0.037792604,-0.016134167,0.11630842,-0.0024379464,0.011871182,-0.08295402,-0.018402722,0.11115796,0.11448598,-0.04420709,0.0709554,0.09208731,-0.059462085,-0.17083429,0.059821986,0.07694985,-0.25596592,0.045980427,0.004093368,0.046295185,-0.047599617,-0.17530915,0.1376204,-0.008525939,0.061715763,-0.042389918,0.13646533,0.11748925,0.013449223,0.0708751,0.16177727,-0.045568205,-0.15299247,-0.10702164,0.060692254,-0.08851526,-0.0633966,-0.057860192,0.1263498,-0.064110175,-0.036071546,0.04822454,0.0052284673,-0.0134411035,-0.106376044,0.081935465,-0.10825453,0.20045877,0.003085081,-0.042713713,0.081720255,0.0009021855,0.013613287,-0.050226428,-0.034769706,-0.03848571,0.08603018,-0.068028644,0.14765452,-0.09596021,-0.0835369,0.008564283,-0.021806633,-0.13871345,0.12929235,0.06697991,-0.0061559044,-0.009104797,-0.016466461,0.10140009,-0.113833115,0.092415616,0.17323616,0.024770385,0.0031247602,0.011100685,0.10264746,-0.15739238,0.09286141,-0.0551894,0.020406663
